data.csv 源文件
newData.csv 低于100条的用户删除，进行重新编号，处理后的文件
demo.csv 实验数据，选取从9-22到10-31共40天的数据
demoTest.csv 算法测试数据，即剩下的数据
oneSignalRemove.csv 只保存一个连接信号并且去重的数据
AP.txt 被连接过的AP数据
sameSignal.txt 去重过后每个用户在同一时间接收的AP数据
oneSignalRemoveTest.csv 只保存一个连接信号并且去重的数据（测试数据）
doublePointRateResult.txt 只保存一个连接信号并且去重的数据
NewAPi.txt 重新编号后的AP数据文件
oneSignalTwoNextAp.csv 带NEXT_AP_ID的数据
oneSignalTwoNextApTest.csv 带NEXT_AP_ID的数据（测试数据）
oneSignalTwoNextApRemoveSort.csv 按照时间进行排序并且移除了用户停留在AP的数据
matrix.csv 一个概率转移矩阵，可以得到在某个AP的停留概率
peopleIDNextApRemove_i 保存在result文件夹的remove文件夹中，每个USER_ID的移动过程（分文件）
peopleIDNextApRemoveTest 保存测试数据的文件夹
stateList_i.csv 保存在result文件夹的statrList文件夹中，每个USER_ID的转移AP的马尔科夫链
idApTime_i.csv 保存在result文件夹的idApTime文件夹中，记录每个USER_ID在转移到的AP的停留时间
apVisited_i 保存在apVisited文件夹中，记录每个AP被USER_ID访问的数据
timeDivide 文件夹，保存分段的处理数据，与总数据的文件类型
